CGPA,GRE_Score,TOEFL_Score,Research_Experience,Field_of_Study,Family_Income_LPA,Budget_LPA,Scholarship,Country,Study_Destination,index,Indian_Students_Abroad,Country_Indian_Student_Percentage
7.46,282,100,0,ME,11.04,4.63,0,India,India,521,25,0.292333456243866
7.2,292,89,1,EE,8.93,4.59,1,India,India,737,180,0.1063994211675897
8.03,309,93,0,CE,10.28,5.07,0,India,India,740,361,0.1066328469279851
8.28,307,77,1,CS,9.13,7.41,0,India,India,660,268,0.0658432442647268
9.8,291,106,0,CS,16.89,11.74,0,India,Kazakhstan,15,2400,0.537156695
7.18,299,100,1,ME,9.86,5.97,0,India,India,678,50,0.0872351368370008
6.55,312,95,0,EE,14.36,1.51,0,India,India,626,446,0.019541092418436
6.81,310,89,0,MBA,13.04,4.53,0,India,India,513,394,0.2107666080514829
6.82,313,93,0,CS,9.27,1.55,0,India,India,859,385,0.4850020246401285
8.08,305,112,0,EE,4.18,3.26,1,India,Kuwait,52,79,0.017681408
7.14,303,78,0,EE,6.65,8.91,0,India,India,811,321,0.499751565956831
9.09,323,117,0,CS,5.05,3.93,1,India,Curacao,44,200,0.044763058
7.13,284,90,0,ME,10.59,6.79,0,India,India,636,366,0.4552398228890962
7.42,310,100,0,CS,10.79,4.68,0,India,India,973,55,0.4824392392605859
7.43,296,85,0,ME,11.77,4.13,0,India,India,938,447,0.4368774416992587
8.13,298,75,0,CE,12.88,4.83,1,India,India,899,361,0.0310319447403415
9.56,319,113,0,EE,18.1,13.8,1,India,Guyana,46,167,0.037377153
6.73,313,81,0,CE,7.84,5.13,0,India,India,883,186,0.1168512993054912
6.32,306,83,1,CS,15.18,3.09,0,India,India,761,204,0.3666397142473869
7.0,302,119,1,CE,13.34,9.1,0,India,Brazil,57,24,0.005371567
6.86,302,97,0,MBA,5.75,7.26,0,India,India,549,400,0.2098292007663707
8.58,336,92,1,MBA,11.43,5.16,0,India,Azerbaijan,63,11,0.002461968
6.07,328,103,1,EE,13.46,5.93,0,India,Germany,19,1715,0.383843222
6.09,303,99,0,CE,10.57,7.49,0,India,India,527,209,0.480654425937118
8.19,314,94,1,CE,4.54,3.23,0,India,Philippines,8,6500,1.454799383
8.89,323,97,0,ME,18.44,9.92,0,India,Russian Federation,9,6500,1.454799383
8.55,307,118,1,CS,20.05,8.79,0,India,Latvia,32,700,0.156670703
7.54,291,94,0,MBA,16.57,2.47,0,India,India,986,461,0.4003679198381272
7.58,311,81,0,EE,10.56,2.36,0,India,India,902,71,0.4693444310813068
7.06,290,82,1,CE,8.07,3.74,0,India,India,947,327,0.2833746757060725
8.54,290,111,0,CS,4.29,2.25,1,India,Austria,41,300,0.067144587
9.89,329,96,0,CE,21.31,13.47,0,India,Israel,34,550,0.123098409
6.93,288,93,1,EE,9.5,5.81,0,India,India,621,326,0.3937413819830186
9.94,315,102,1,CS,10.94,8.27,1,India,Kuwait,52,79,0.017681408
6.4,297,96,1,ME,10.53,8.33,0,India,Belgium,33,600,0.134289174
9.55,296,98,1,CS,10.76,5.9,1,India,Austria,41,300,0.067144587
6.82,289,103,0,ME,8.17,5.36,0,India,India,687,5,0.4319039004157484
7.85,311,91,0,CE,13.05,1.08,0,India,India,584,132,0.2271528643635433
7.75,311,89,0,CS,15.43,4.2,0,India,India,901,365,0.4438509075252692
7.3,303,119,1,ME,28.3,14.06,0,India,UK(2015-16),5,16715,3.741072568
7.68,300,106,0,CE,22.17,14.69,0,India,Bulgaria,53,50,0.011190764
8.09,327,112,1,MBA,14.9,9.74,1,India,Mexico,51,100,0.022381529
6.1,339,92,0,CE,6.01,2.57,1,India,Korea (Republic of),25,1022,0.228739226
7.39,288,95,0,CS,12.05,3.86,0,India,India,974,338,0.4941725448682881
6.34,336,110,0,MBA,4.12,2.26,0,India,Ireland,17,2096,0.469116847
8.6,304,111,0,CE,6.82,4.43,0,India,Kazakhstan,15,2400,0.537156695
6.52,281,89,1,CE,6.42,4.56,0,India,India,924,335,0.0890972814255725
5.0,289,91,1,CS,10.46,4.18,0,India,India,601,477,0.1819736090845587
6.33,316,109,1,EE,28.86,17.21,0,India,Norway,43,250,0.055953822
7.38,299,90,1,CS,6.78,5.78,0,India,India,837,486,0.24745418145019
7.72,285,91,0,EE,16.43,4.6,0,India,India,570,290,0.2648894205024379
7.31,298,97,1,CS,3.51,8.07,0,India,India,879,207,0.1682833364421068
9.96,320,118,1,ME,18.23,10.97,0,India,Romania,45,200,0.044763058
7.26,309,99,1,MBA,15.01,6.67,0,India,India,578,421,0.2431353887824533
7.47,290,109,0,CE,3.46,2.26,1,India,France (Reunion Is.),69,3,0.000671446
8.43,315,100,0,MBA,35.52,20.89,0,Abroad,New Zealand,3,32000,7.162089271
6.76,311,99,0,EE,10.52,4.3,0,India,India,617,470,0.2466891129147359
6.08,324,116,1,ME,18.6,14.82,0,India,Iran,22,1200,0.268578348
8.27,306,94,0,CE,3.78,2.28,1,India,Kazakhstan,15,2400,0.537156695
6.71,304,81,0,MBA,11.75,4.57,1,India,India,820,264,0.2896114055096089
